frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,6.42,-4.30,6.43,-4.28,4.44,4.27,1.30,10.85,10.87,10.71
20.20,6.41,-4.36,6.39,-4.37,4.42,4.24,1.34,10.83,10.82,10.76
20.40,6.40,-4.42,6.37,-4.44,4.41,4.22,1.38,10.80,10.78,10.81
20.61,6.39,-4.46,6.37,-4.48,4.39,4.19,1.42,10.77,10.76,10.84
20.81,6.38,-4.52,6.37,-4.52,4.36,4.17,1.46,10.74,10.74,10.89
21.02,6.38,-4.56,6.42,-4.51,4.34,4.14,1.50,10.72,10.76,10.93
21.23,6.53,-4.43,6.52,-4.44,4.32,4.11,1.54,10.84,10.84,10.95
21.44,6.68,-4.29,6.67,-4.30,4.29,4.09,1.59,10.97,10.96,10.97
21.66,6.82,-4.17,6.84,-4.15,4.23,4.06,1.63,11.06,11.07,10.99
21.87,6.97,-4.03,6.95,-4.06,4.19,4.03,1.68,11.16,11.14,11.00
22.09,7.02,-4.00,7.00,-4.02,4.16,4.00,1.73,11.18,11.15,11.02
22.31,6.96,-4.07,6.98,-4.05,4.13,3.97,1.77,11.09,11.11,11.03
22.54,6.91,-4.12,6.90,-4.13,4.10,3.94,1.83,11.01,11.00,11.03
22.76,6.84,-4.18,6.84,-4.19,4.07,3.91,1.88,10.92,10.91,11.03
22.99,6.79,-4.23,6.84,-4.18,4.04,3.88,1.93,10.83,10.88,11.02
23.22,6.92,-4.10,6.91,-4.11,4.01,3.85,1.98,10.92,10.91,11.02
23.45,7.05,-3.97,7.04,-3.98,3.96,3.82,2.04,11.01,11.01,11.02
23.69,7.18,-3.84,7.20,-3.83,3.92,3.79,2.10,11.10,11.11,11.03
23.92,7.33,-3.70,7.29,-3.74,3.87,3.76,2.15,11.19,11.16,11.03
24.16,7.35,-3.68,7.33,-3.70,3.81,3.72,2.21,11.16,11.14,11.03
24.40,7.30,-3.73,7.31,-3.72,3.75,3.69,2.27,11.06,11.06,11.04
24.65,7.27,-3.76,7.26,-3.77,3.70,3.66,2.33,10.96,10.96,11.03
24.89,7.24,-3.79,7.26,-3.77,3.64,3.62,2.39,10.88,10.90,11.03
25.14,7.30,-3.73,7.31,-3.71,3.60,3.59,2.45,10.89,10.91,11.03
25.39,7.44,-3.60,7.43,-3.60,3.55,3.56,2.51,10.99,10.99,11.03
25.65,7.56,-3.47,7.57,-3.46,3.51,3.52,2.57,11.08,11.09,11.03
25.91,7.70,-3.32,7.67,-3.36,3.47,3.49,2.63,11.18,11.15,11.02
26.16,7.71,-3.31,7.70,-3.32,3.44,3.45,2.69,11.16,11.14,11.02
26.43,7.66,-3.37,7.66,-3.36,3.42,3.42,2.75,11.08,11.08,11.02
26.69,7.60,-3.43,7.60,-3.42,3.41,3.38,2.81,11.01,11.01,11.02
26.96,7.54,-3.48,7.56,-3.46,3.41,3.35,2.87,10.95,10.97,11.02
27.23,7.56,-3.47,7.55,-3.47,3.40,3.31,2.93,10.96,10.96,11.02
27.50,7.59,-3.43,7.57,-3.45,3.38,3.28,2.98,10.96,10.95,11.02
27.77,7.62,-3.39,7.62,-3.40,3.33,3.24,3.03,10.95,10.95,11.01
28.05,7.67,-3.34,7.69,-3.31,3.27,3.21,3.08,10.93,10.96,11.01
28.33,7.81,-3.19,7.81,-3.19,3.19,3.17,3.13,11.00,11.00,11.00
28.62,7.94,-3.05,7.95,-3.05,3.12,3.13,3.17,11.06,11.07,11.00
28.90,8.09,-2.92,8.06,-2.94,3.05,3.10,3.22,11.14,11.11,11.01
29.19,8.12,-2.88,8.10,-2.90,2.99,3.06,3.25,11.10,11.08,10.99
29.48,8.08,-2.93,8.08,-2.92,2.92,3.02,3.29,11.00,11.01,11.00
29.78,8.05,-2.95,8.05,-2.95,2.87,2.99,3.31,10.92,10.93,10.99
30.08,8.04,-2.97,8.06,-2.93,2.84,2.95,3.34,10.87,10.90,11.00
30.38,8.13,-2.86,8.14,-2.85,2.81,2.91,3.36,10.95,10.95,10.99
30.68,8.24,-2.75,8.23,-2.76,2.79,2.87,3.37,11.03,11.02,10.99
30.99,8.33,-2.65,8.30,-2.68,2.76,2.84,3.38,11.09,11.06,10.99
31.30,8.32,-2.66,8.31,-2.67,2.71,2.80,3.39,11.03,11.02,10.98
31.61,8.29,-2.69,8.29,-2.68,2.66,2.76,3.39,10.94,10.95,10.98
31.93,8.27,-2.71,8.29,-2.68,2.61,2.72,3.39,10.88,10.90,10.97
32.24,8.33,-2.64,8.34,-2.63,2.59,2.69,3.38,10.91,10.92,10.96
32.57,8.40,-2.56,8.41,-2.55,2.58,2.65,3.37,10.99,10.99,10.96
32.89,8.50,-2.47,8.46,-2.49,2.59,2.61,3.35,11.08,11.05,10.96
33.22,8.47,-2.47,8.45,-2.50,2.59,2.57,3.33,11.06,11.04,10.95
33.55,8.39,-2.55,8.40,-2.54,2.57,2.53,3.30,10.97,10.98,10.95
33.89,8.33,-2.61,8.35,-2.59,2.54,2.50,3.27,10.86,10.89,10.94
34.23,8.34,-2.60,8.34,-2.60,2.48,2.46,3.24,10.82,10.82,10.93
34.57,8.40,-2.53,8.38,-2.54,2.42,2.42,3.21,10.81,10.80,10.92
34.92,8.46,-2.46,8.48,-2.43,2.35,2.38,3.17,10.82,10.84,10.92
35.27,8.62,-2.29,8.65,-2.26,2.28,2.34,3.13,10.90,10.93,10.91
35.62,8.81,-2.09,8.82,-2.09,2.19,2.30,3.09,11.01,11.01,10.91
35.97,9.01,-1.89,8.93,-1.97,2.10,2.27,3.05,11.11,11.03,10.90
36.33,8.95,-1.95,8.94,-1.95,2.01,2.23,3.00,10.97,10.96,10.90
36.70,8.88,-2.01,8.91,-1.99,1.95,2.19,2.96,10.83,10.86,10.89
37.06,8.84,-2.05,8.89,-2.00,1.92,2.15,2.92,10.76,10.81,10.89
37.43,8.95,-1.95,8.95,-1.94,1.92,2.11,2.87,10.87,10.88,10.89
37.81,9.06,-1.84,9.01,-1.87,1.94,2.08,2.83,10.99,10.95,10.89
38.19,9.05,-1.83,9.00,-1.89,1.95,2.04,2.78,11.00,10.95,10.88
38.57,8.93,-1.96,8.93,-1.96,1.95,2.00,2.74,10.88,10.88,10.89
38.95,8.80,-2.10,8.87,-2.02,1.94,1.96,2.69,10.74,10.81,10.89
39.34,8.87,-2.01,8.87,-2.02,1.93,1.93,2.65,10.80,10.80,10.88
39.74,8.94,-1.93,8.92,-1.96,1.93,1.89,2.61,10.87,10.85,10.88
40.14,9.00,-1.87,8.99,-1.88,1.92,1.85,2.57,10.93,10.91,10.87
40.54,9.01,-1.87,9.01,-1.86,1.92,1.82,2.53,10.92,10.93,10.87
40.94,9.01,-1.85,9.00,-1.86,1.90,1.78,2.50,10.90,10.90,10.86
41.35,8.99,-1.87,8.98,-1.87,1.87,1.74,2.46,10.86,10.85,10.85
41.76,8.97,-1.88,8.97,-1.87,1.85,1.70,2.43,10.82,10.82,10.84
42.18,8.97,-1.87,8.97,-1.86,1.84,1.67,2.39,10.80,10.81,10.84
42.60,8.99,-1.84,8.98,-1.84,1.83,1.63,2.36,10.81,10.81,10.82
43.03,9.01,-1.80,9.00,-1.81,1.81,1.60,2.34,10.82,10.81,10.81
43.46,9.01,-1.79,9.01,-1.78,1.79,1.56,2.31,10.79,10.80,10.79
43.90,9.01,-1.76,9.00,-1.76,1.76,1.53,2.29,10.76,10.76,10.77
44.33,9.01,-1.74,9.00,-1.74,1.72,1.49,2.26,10.73,10.73,10.74
44.78,9.01,-1.71,9.02,-1.71,1.70,1.46,2.24,10.70,10.71,10.72
45.23,9.04,-1.67,9.05,-1.66,1.67,1.42,2.23,10.71,10.72,10.70
45.68,9.08,-1.61,9.07,-1.62,1.64,1.39,2.21,10.72,10.71,10.69
46.13,9.09,-1.57,9.06,-1.61,1.61,1.35,2.19,10.71,10.67,10.66
46.60,9.03,-1.63,9.03,-1.62,1.60,1.32,2.18,10.63,10.63,10.66
47.06,8.97,-1.67,9.00,-1.63,1.62,1.29,2.17,10.59,10.62,10.63
47.53,8.99,-1.63,8.98,-1.64,1.65,1.26,2.16,10.64,10.64,10.62
48.01,9.01,-1.60,9.00,-1.60,1.70,1.23,2.15,10.70,10.70,10.61
48.49,8.97,-1.62,8.98,-1.61,1.74,1.19,2.14,10.70,10.71,10.58
48.97,8.91,-1.64,8.80,-1.75,1.77,1.17,2.14,10.68,10.57,10.56
49.46,8.65,-1.88,8.62,-1.91,1.79,1.14,2.13,10.44,10.41,10.53
49.96,8.37,-2.14,8.60,-1.90,1.78,1.11,2.13,10.15,10.39,10.50
50.46,8.68,-1.80,8.70,-1.78,1.73,1.08,2.13,10.41,10.43,10.48
50.96,9.07,-1.40,8.81,-1.65,1.63,1.05,2.13,10.69,10.44,10.47
51.47,8.96,-1.48,8.93,-1.51,1.49,1.03,2.13,10.44,10.42,10.44
51.99,8.80,-1.62,9.03,-1.39,1.31,1.01,2.12,10.11,10.34,10.42
52.51,9.19,-1.21,9.19,-1.21,1.12,0.98,2.12,10.32,10.31,10.40
53.03,9.60,-0.80,9.49,-0.90,0.94,0.96,2.12,10.54,10.43,10.39
53.56,9.75,-0.62,9.75,-0.61,0.79,0.94,2.12,10.54,10.54,10.36
54.10,9.85,-0.49,9.82,-0.52,0.67,0.93,2.12,10.53,10.49,10.34
54.64,9.77,-0.55,9.79,-0.53,0.58,0.91,2.12,10.35,10.37,10.31
55.18,9.71,-0.60,9.74,-0.56,0.53,0.90,2.11,10.23,10.27,10.30
55.74,9.70,-0.58,9.70,-0.58,0.52,0.89,2.10,10.21,10.21,10.27
56.29,9.68,-0.58,9.68,-0.57,0.54,0.88,2.10,10.22,10.22,10.25
56.86,9.66,-0.57,9.63,-0.59,0.59,0.88,2.09,10.25,10.23,10.23
57.42,9.55,-0.63,9.55,-0.64,0.65,0.88,2.07,10.21,10.21,10.19
58.00,9.44,-0.73,9.45,-0.71,0.71,0.89,2.06,10.15,10.16,10.16
58.58,9.35,-0.80,9.35,-0.79,0.77,0.90,2.04,10.11,10.12,10.14
59.16,9.26,-0.84,9.27,-0.84,0.83,0.91,2.02,10.10,10.10,10.11
59.76,9.20,-0.88,9.18,-0.89,0.90,0.94,1.99,10.10,10.08,10.08
60.35,9.07,-0.95,9.06,-0.96,0.97,0.97,1.97,10.05,10.04,10.02
60.96,8.92,-1.05,8.92,-1.05,1.04,1.00,1.93,9.96,9.97,9.97
61.57,8.77,-1.15,8.78,-1.14,1.11,1.05,1.90,9.88,9.89,9.91
62.18,8.63,-1.22,8.64,-1.21,1.18,1.11,1.85,9.81,9.82,9.86
62.80,8.53,-1.26,8.53,-1.26,1.25,1.17,1.81,9.78,9.77,9.79
63.43,8.41,-1.32,8.41,-1.32,1.32,1.25,1.76,9.74,9.73,9.73
64.07,8.28,-1.39,8.27,-1.40,1.42,1.35,1.71,9.69,9.69,9.67
64.71,8.12,-1.49,8.13,-1.48,1.52,1.46,1.65,9.63,9.65,9.61
65.35,7.95,-1.60,7.96,-1.58,1.63,1.58,1.59,9.58,9.59,9.55
66.01,7.81,-1.68,7.77,-1.71,1.75,1.72,1.52,9.55,9.52,9.48
66.67,7.54,-1.88,7.54,-1.88,1.88,1.88,1.45,9.41,9.41,9.41
67.33,7.28,-2.06,7.30,-2.05,2.02,2.05,1.37,9.30,9.32,9.34
68.01,7.06,-2.23,7.09,-2.19,2.16,2.23,1.30,9.21,9.24,9.28
68.69,6.93,-2.29,6.90,-2.31,2.30,2.42,1.21,9.23,9.20,9.21
69.37,6.74,-2.40,6.72,-2.42,2.44,2.60,1.13,9.18,9.16,9.14
70.07,6.52,-2.55,6.55,-2.53,2.56,2.78,1.04,9.08,9.11,9.07
70.77,6.37,-2.63,6.36,-2.64,2.67,2.92,0.95,9.03,9.03,9.00
71.48,6.19,-2.74,6.17,-2.75,2.75,3.03,0.85,8.94,8.92,8.92
72.19,6.00,-2.83,6.00,-2.83,2.82,3.09,0.76,8.82,8.82,8.83
72.91,5.85,-2.90,5.86,-2.89,2.85,3.07,0.66,8.70,8.72,8.75
73.64,5.78,-2.90,5.80,-2.87,2.85,2.99,0.56,8.63,8.65,8.67
74.38,5.78,-2.81,5.76,-2.82,2.81,2.85,0.45,8.59,8.57,8.59
75.12,5.82,-2.69,5.76,-2.74,2.72,2.64,0.35,8.54,8.48,8.50
75.87,5.75,-2.67,5.80,-2.61,2.59,2.39,0.24,8.33,8.39,8.41
76.63,5.89,-2.45,5.89,-2.45,2.41,2.11,0.13,8.29,8.29,8.34
77.40,6.06,-2.20,6.04,-2.21,2.19,1.82,0.02,8.24,8.23,8.26
78.17,6.24,-1.93,6.25,-1.93,1.94,1.52,-0.09,8.18,8.19,8.17
78.95,6.49,-1.61,6.44,-1.65,1.67,1.22,-0.21,8.16,8.12,8.10
79.74,6.63,-1.40,6.65,-1.37,1.39,0.94,-0.32,8.02,8.04,8.02
80.54,6.85,-1.10,6.86,-1.08,1.09,0.67,-0.44,7.94,7.96,7.94
81.35,7.08,-0.78,7.08,-0.78,0.80,0.41,-0.56,7.88,7.88,7.86
82.16,7.32,-0.46,7.30,-0.48,0.50,0.17,-0.68,7.82,7.80,7.78
82.98,7.53,-0.18,7.50,-0.21,0.21,-0.05,-0.80,7.74,7.71,7.71
83.81,7.65,0.02,7.70,0.07,-0.08,-0.26,-0.92,7.57,7.62,7.63
84.65,7.90,0.35,7.90,0.35,-0.37,-0.46,-1.04,7.53,7.54,7.54
85.50,8.13,0.66,8.10,0.64,-0.65,-0.65,-1.16,7.49,7.45,7.47
86.35,8.32,0.93,8.30,0.92,-0.92,-0.82,-1.29,7.39,7.38,7.39
87.22,8.45,1.15,8.49,1.19,-1.19,-0.98,-1.41,7.26,7.30,7.30
88.09,8.66,1.45,8.67,1.46,-1.46,-1.14,-1.54,7.21,7.22,7.22
88.97,8.87,1.74,8.83,1.70,-1.71,-1.29,-1.67,7.15,7.11,7.12
89.86,8.99,1.95,8.97,1.93,-1.95,-1.43,-1.80,7.04,7.02,7.04
90.76,9.03,2.08,9.09,2.14,-2.16,-1.56,-1.93,6.86,6.93,6.95
91.66,9.21,2.34,9.20,2.34,-2.34,-1.69,-2.06,6.86,6.86,6.86
92.58,9.34,2.57,9.29,2.52,-2.48,-1.81,-2.20,6.85,6.81,6.77
93.51,9.34,2.66,9.34,2.66,-2.58,-1.94,-2.33,6.75,6.76,6.68
94.44,9.29,2.68,9.30,2.71,-2.64,-2.05,-2.47,6.64,6.66,6.60
95.39,9.23,2.71,9.22,2.70,-2.66,-2.17,-2.60,6.56,6.55,6.51
96.34,9.11,2.68,9.10,2.68,-2.66,-2.28,-2.74,6.45,6.45,6.42
97.30,8.95,2.62,8.95,2.61,-2.63,-2.39,-2.88,6.33,6.32,6.34
98.28,8.80,2.55,8.80,2.55,-2.59,-2.50,-3.02,6.20,6.20,6.25
99.26,8.64,2.47,8.69,2.52,-2.57,-2.60,-3.16,6.07,6.12,6.17
100.25,8.63,2.55,8.59,2.51,-2.56,-2.71,-3.30,6.06,6.03,6.08
101.25,8.56,2.57,8.52,2.53,-2.58,-2.81,-3.44,5.98,5.94,5.99
102.27,8.42,2.51,8.49,2.59,-2.62,-2.91,-3.58,5.79,5.87,5.90
103.29,8.48,2.66,8.48,2.66,-2.68,-3.01,-3.72,5.80,5.80,5.81
104.32,8.53,2.79,8.49,2.76,-2.74,-3.11,-3.85,5.78,5.75,5.73
105.37,8.52,2.87,8.52,2.88,-2.81,-3.21,-3.99,5.71,5.71,5.64
106.42,8.49,2.93,8.49,2.94,-2.87,-3.31,-4.13,5.62,5.62,5.55
107.48,8.45,2.99,8.43,2.98,-2.93,-3.41,-4.26,5.51,5.50,5.45
108.56,8.37,3.00,8.37,3.01,-2.99,-3.50,-4.39,5.37,5.38,5.36
109.64,8.31,3.03,8.30,3.03,-3.06,-3.60,-4.52,5.24,5.24,5.28
110.74,8.26,3.08,8.26,3.07,-3.14,-3.70,-4.64,5.12,5.12,5.18
111.85,8.24,3.14,8.26,3.17,-3.23,-3.79,-4.76,5.01,5.04,5.10
112.97,8.32,3.32,8.31,3.31,-3.33,-3.89,-4.87,4.98,4.98,5.00
114.10,8.40,3.48,8.37,3.46,-3.46,-3.98,-4.98,4.94,4.92,4.91
115.24,8.45,3.62,8.45,3.63,-3.60,-4.08,-5.08,4.85,4.85,4.82
116.39,8.51,3.77,8.52,3.78,-3.75,-4.17,-5.17,4.75,4.77,4.73
117.55,8.60,3.94,8.59,3.93,-3.92,-4.26,-5.26,4.67,4.67,4.66
118.73,8.69,4.11,8.67,4.09,-4.10,-4.36,-5.34,4.59,4.57,4.58
119.92,8.75,4.23,8.76,4.26,-4.27,-4.45,-5.41,4.47,4.49,4.51
121.12,8.86,4.43,8.87,4.43,-4.45,-4.54,-5.47,4.41,4.42,4.44
122.33,8.99,4.63,8.98,4.61,-4.63,-4.63,-5.52,4.37,4.35,4.37
123.55,9.12,4.81,9.11,4.81,-4.80,-4.72,-5.56,4.31,4.31,4.30
124.79,9.21,4.97,9.23,4.99,-4.98,-4.81,-5.59,4.23,4.25,4.24
126.03,9.35,5.17,9.33,5.15,-5.14,-4.89,-5.61,4.21,4.19,4.17
127.29,9.43,5.31,9.41,5.30,-5.29,-4.98,-5.62,4.14,4.13,4.12
128.57,9.48,5.43,9.49,5.44,-5.42,-5.06,-5.63,4.05,4.06,4.04
129.85,9.53,5.54,9.53,5.55,-5.54,-5.14,-5.62,3.99,3.99,3.98
131.15,9.58,5.66,9.56,5.65,-5.64,-5.22,-5.60,3.93,3.92,3.92
132.46,9.59,5.73,9.58,5.73,-5.73,-5.30,-5.57,3.86,3.86,3.85
133.79,9.59,5.79,9.59,5.80,-5.81,-5.37,-5.54,3.78,3.79,3.79
135.12,9.60,5.86,9.59,5.86,-5.88,-5.44,-5.50,3.72,3.72,3.73
136.48,9.60,5.91,9.59,5.92,-5.94,-5.51,-5.45,3.66,3.65,3.68
137.84,9.60,5.98,9.60,5.99,-6.00,-5.58,-5.40,3.60,3.61,3.61
139.22,9.60,6.04,9.59,6.04,-6.04,-5.64,-5.34,3.55,3.55,3.55
140.61,9.60,6.10,9.57,6.08,-6.08,-5.71,-5.27,3.52,3.50,3.49
142.02,9.53,6.08,9.56,6.12,-6.10,-5.76,-5.20,3.43,3.46,3.44
143.44,9.52,6.13,9.52,6.14,-6.11,-5.81,-5.13,3.40,3.40,3.39
144.87,9.49,6.17,9.45,6.13,-6.12,-5.86,-5.05,3.36,3.32,3.32
146.32,9.35,6.09,9.36,6.10,-6.13,-5.91,-4.98,3.22,3.23,3.25
147.78,9.23,6.03,9.24,6.05,-6.11,-5.95,-4.90,3.11,3.13,3.19
149.26,9.13,6.01,9.13,6.02,-6.08,-5.99,-4.82,3.05,3.06,3.12
150.75,9.04,6.00,9.05,6.01,-6.00,-6.02,-4.74,3.04,3.05,3.03
152.26,8.93,5.99,8.92,5.98,-5.87,-6.04,-4.66,3.05,3.04,2.94
153.78,8.75,5.91,8.72,5.87,-5.71,-6.06,-4.58,3.05,3.01,2.85
155.32,8.42,5.67,8.42,5.67,-5.51,-6.08,-4.50,2.91,2.91,2.75
156.88,8.07,5.42,8.07,5.42,-5.31,-6.09,-4.43,2.75,2.76,2.65
158.44,7.65,5.11,7.66,5.12,-5.14,-6.10,-4.35,2.51,2.52,2.55
160.03,7.37,4.92,7.31,4.86,-5.02,-6.10,-4.28,2.35,2.29,2.45
161.63,7.00,4.64,7.07,4.72,-4.96,-6.09,-4.21,2.03,2.11,2.36
163.24,6.99,4.71,7.01,4.74,-4.98,-6.08,-4.14,2.00,2.03,2.28
164.88,7.13,4.92,7.12,4.91,-5.09,-6.06,-4.07,2.04,2.03,2.21
166.53,7.37,5.24,7.37,5.24,-5.25,-6.04,-4.01,2.13,2.12,2.14
168.19,7.65,5.57,7.64,5.56,-5.45,-6.01,-3.94,2.19,2.19,2.08
169.87,7.90,5.88,7.87,5.85,-5.67,-5.98,-3.88,2.22,2.20,2.02
171.57,8.03,6.04,8.02,6.04,-5.88,-5.94,-3.83,2.15,2.15,1.98
173.29,8.10,6.14,8.09,6.13,-6.04,-5.90,-3.78,2.06,2.05,1.96
175.02,8.08,6.15,8.08,6.15,-6.14,-5.85,-3.73,1.94,1.94,1.93
176.77,8.03,6.12,8.04,6.14,-6.17,-5.79,-3.68,1.86,1.87,1.90
178.54,7.98,6.10,7.99,6.10,-6.14,-5.73,-3.63,1.84,1.85,1.88
180.32,7.94,6.06,7.94,6.07,-6.07,-5.67,-3.59,1.87,1.87,1.87
182.13,7.88,6.01,7.85,5.99,-5.97,-5.60,-3.56,1.90,1.88,1.87
183.95,7.75,5.90,7.72,5.88,-5.87,-5.53,-3.52,1.88,1.86,1.84
185.79,7.54,5.71,7.57,5.75,-5.76,-5.45,-3.49,1.78,1.82,1.83
187.65,7.41,5.61,7.41,5.62,-5.64,-5.37,-3.46,1.76,1.77,1.80
189.52,7.30,5.52,7.27,5.50,-5.53,-5.29,-3.43,1.77,1.74,1.77
191.42,7.14,5.40,7.14,5.40,-5.41,-5.20,-3.41,1.72,1.73,1.74
193.33,7.01,5.30,7.02,5.31,-5.31,-5.11,-3.38,1.70,1.71,1.71
195.27,6.91,5.23,6.90,5.23,-5.22,-5.02,-3.36,1.68,1.68,1.68
197.22,6.81,5.16,6.78,5.13,-5.15,-4.92,-3.34,1.66,1.63,1.65
199.19,6.67,5.05,6.67,5.05,-5.09,-4.82,-3.33,1.58,1.58,1.61
201.18,6.54,4.95,6.58,5.00,-5.04,-4.72,-3.31,1.50,1.55,1.58
203.19,6.53,4.97,6.52,4.97,-4.98,-4.62,-3.30,1.55,1.54,1.55
205.23,6.50,4.97,6.46,4.93,-4.91,-4.51,-3.29,1.58,1.55,1.52
